number|shortdesc|fulldesc
8728||"The AddReserve routine had resdate and expdate added in between arguments (not
appended) in 2009/2010ish and
 http://git.koha-community.org/gitweb/?p=koha.git;a=blob;f=C4/Reserves.pm;hb=b7e
35a37256054c2a1d07a4fcd965283aa91968e

so we need to adjust the t/db_dependent/Reserve.t accordingly.

"
7249||"Created attachment 6355
git format patch adding report webservice, caching support, and public
visibility setting

Patch includes parts of 
https://github.com/ranginui/koha/commit/20cb74d1f5f86ed9fa1e6a1ead29798ff894c685
and
https://github.com/ranginui/koha/commit/2a1f4172dafbfb7435e46762fcfab368d3dceb7a

It also adds in caching for intranet, setting a cache expiry time for reports,
and a public visibility flag to reports.

I still have to add a better user input dialog and user validation (patch
following soon).
Currently the input is just a text field that takes seconds (not ideal for end
user) and the validation is a die message (as the timeout cannot exceed 30 days
or Memcached::set will take it as an absolute time).

The attached patch excluded the functionality added in bug 7248 (so that bug is
a dependency to this).

"
8492||"This enhancement extends the OpacSuppression feature with an optional IP address
range within which results are _not_ suppressed.

"
8004||"When a hold is placed on an item where the pickup location is different than the
holding library, Koha initiates a branch transfer for that item to fill that
hold when items is run through the returns system.

If the item is then run through returns a second time, the system is supposed to
close that transfer as a 'wrongtransfer', and open a new transfer with the same
from and to branches as the original.

The problem is that the original transfer is closed, but the new transfer is not
created. This is because at some point, someone replaced the template variable
WrongTransfer, which had previously contained the branchcode for the library to
transfer to, with the full name of the library instead ( I assume to make a look
nicer ).

The consequence of this, is the the name of the library is passed to
updateWrongTransfer instead of the branchcode, causing the failure.

"
5356||"The library will be able to choose shipping and billing address at basket level.
If those informations are filled at basket address, then they won't have to be
filled at basketgroup. If shipping & billing addresses are filled at basket
level, the information will be stored in the comment section of the basket. That
will be usefull for libraries having a single basketgroup for the supplier, but
different shipping/billing address

"
7401||"If there is only one branch configured in Koha, it doesn't make any sense to put
a limiter on branchcode in search results.  Having a limiter on shelving
locations within that branch, though, would be very handy.

"
7794||"table sessions has a UNIQUE KEY `id`, we should move to PRIMARY KEY

"
8454||"Currently, when you click  Holds to pull  from the Circulation menu, the only
thing that you see is a white screen and a side navigation bar that says  Refine
Results .

Since there appear to be no results to refine, the holds to pull list appears
completely empty. Staff have to know to click  Submit  on the  Refine Results 
form to get anything.

I propose that we have the  run_report  flag set to ON for the initial load. The
report uses the default 2 days mentioned in the  Refine Results  form, so there
is continuity across the board.

"
7652||"Created attachment 8030
add item barcode on top of its editing form

This patch displays the item barcode on top of its editing form. I think it's
more useful for the common user than the itemnumber which has no practical sense
for him.

"
8102||"DataTables in Acquisision module: supplier.tt

"
5327||"We need more unit tests!

"
7671||"all select in accountlines are   WHERE borrowernumber = ? AND accountno=? . Best
practice is to have an id. I'll add it and modify calls to accountlines to use
it

"
8268||"Right now, if libraries with hosted installations want copies of the database
for backup purposes, they have to request that their vendors provide them with a
copy. It would be helpful if it were possible for vendors to easily enable their
customers to easily download backups of the database via the Export tool.

"
7161||"Modified Open Library JS to:

1. Use jscmd=data instead of default, this provides ebooks availability
information. This will allow us to display read/borrow/checkedout icons

2. Show larger image in opac-detail page

3. Show read/borrow/checked-out status in opac-detail page below the image

"
7986||"Add filters and export button (iso2709 or csv) on issues table

(ref biblibre: MT5671)

"
5911||"Transport Cost Matrix

The system shall contain a new administrative page that serves to manage the
relative costs of transporting an item between branches. “Cost” does not
directly correspond to currency, but rather is a measurement of the difficulty
of transporting the item between the two branches.

For each branch, it shall be possible to specify a numeric value indicating the
'cost' of transporting the item from that branch to every other branch. A toggle
shall also be available to block all transport from any branch to any other
branch. The toggle shall not change the 'cost' value associated with the
transport between any two branches.
Filling Holds using the Transport Cost Matrix

A system preference shall be added to control whether holds are filled using the
Transport Cost Matrix, or not.

If the system is configured to use the Transport Cost Matrix for filling holds,
then when attempting to fill a hold, the system will search for the lowest cost
branch, and attempt to fill the hold with an item from that branch first.
Branches of equal cost shall be selected from randomly. The branch or branches
of the next highest cost shall be selected from only if all the branches in the
previous group are unable to fill the hold.

The system shall use the item's current holding branch when determining whether
the item can fulfill a hold using the Transport Cost Matrix. This behaviour
shall be overruled if the AutomaticItemReturn system preference is enabled.

"
8801||"Will add a link in 'Edit' menu to go directly to batch deletion of items.

"
7500||"In order to reduce the number of image requests on the OPAC, perhaps it would be
advantageous to create a single PNG containing all the images tiled together,
then use CSS values to 'mask' the unnecessary parts.  This could reduce the
overall page load time by several hundred milliseconds.  Not a significant
percentage in the grand scheme of things, but every little bit counts.

Thoughts?

"
5345||"We will add table sorter & filters « everywhere » in Koha
We will avoid adding sorters & filters where perf is a caveat (like circulation)

"
8627||"Within field 008 pipe values (i.e. character   ) were not passed correctly in
the plugin script value_builder/marc21_field_008_authorities.pl to the template,
resulting in replacement of these character positions.

Attached patch handles them correctly.
Test this in Add/Edit authorities (staff) by:
1 Without patch: Put   at the last position of 008 manually (overwrite last
character). Click plugin (tag editor). Look at position 039 and click OK. You
should have lost the pipe character.
2 With patch. Again put   at the end (overwrite last character). Goto tag editor
and look at pos 39. Click OK. You should still have a pipe char.
3 Sign off.

"
8138||"Work to be done:
* Add 773$t field if exists to
  -  MARC21slim2intranetResults.xsl
  -  MARC21slim2OPACResults.xsl 

How to test:
* Have a serial with 773$t field filled in. Check that it shows on intranet and
OPAC search results

"
8759||"We've had reports of patrons being confused by the lack of labels directly
attached to the library and sorting pulldowns on the OPAC advanced search. It
would be helpful if these pulldowns had explicit labels.

"
7980||"If TagsInputOnList in enabled there is a  new tag  form field displayed with
each search result. I propose to change this so that it behaves much like the
tag link at the top of search search results where clicking the link displays
the form field.

The per-line add tag functionality can be grouped with other  actions  (like
 place hold,   add to cart,  etc). Clicking the link would display the form and
automatically move the focus to the entry field.

"
7704||"Problem 1:
Because we want to share our resources and let our branches place holds on any
other branch's items, we have Independent Branches turned off. This also makes
everyone's patrons searchable, editable and check-out-able to every other
branch. Is there a way to make our items sharable but not our Patrons?

Problem 2:
Before migrating to this version of Koha, we never had a problem in sharing
items even while IndependentBranches was on, by using the
canreservefromotherbranches preference.  Once we migrated, we could still share
items, it's just that the automatic transfer back to the owning branch does not
take place.  We could get the hold, but we had trouble transferring the item
home.  Because of these transfer problems, we have turned IndependentBranches
off.

Idea for solution:
The idea here would be to adapt the existing Independent Branches system
preference to let librarians choose which things they want to share
(holds/items/patrons/other objects).  When this development is complete, it is
still possible to transfer an item back to its home library with both
IndependentBranches and canreserverfromotherbranches turned on.

"
7447||"

"
7647||"With popular items the checkout history can be quite long and it is a challenge
to sort through and find one libraries history of a book.

Will put a table sorter on the checkout history.

"
7302||"CSV export of a basketgroup: add a CSV export option for the basket group
(BibLibre MT5555)

"
5549||"Koha 3.2's circulation loans are currently measured only in units of days.
However, because some libraries, especially academic libraries, perform loans
that are measured in minutes or hours, particularly for course reserves and
short loans, it is necessary to modify Koha to perform all circulation and
related transactions in units of minutes

RFC on Wiki: http://wiki.koha-community.org/wiki/Hourly_Loans_RFC

"
8028||"The tables on parcel.pl default to show only the first five items in the table,
and librarians must click the a link to display all the items. Every time the
page is reloaded, the table gets re-collapsed, and the librarian must again
click the link. Parcel.pl should remember which way the table is set and keep it
that way until it is changed again.

"
7839||"Adds a tab called  Routing Lists  into the Patron record between  Fines  and
 Circulation History .

It lists all the subscription titles that the patron has routed to them. Each
title has a link to the subscription record and a link to the edit window of the
routing list.

"
8405||"When displaying the result lists with xslt, the link to the detailed
bibliographic record is hardcoded to the default view (detail.pl or opac-
detail.pl) and there is no way to accomodate for the syspref value since it is
not taken into account in XSLT.pm.

We will submit a patch so that we can test against the value of this syspref in
our xslts.
 
IntranetBiblioDefaultView and BiblioDefaultView will be added to XSLT.pm.

"
5335||"

"
8089||"

"
3087||"


---- Reported by [email] 2009-04-03 12:07:04 ----

When marcflavour is UNIMARC, Koha Z39.50 returns biblio records 
in UNIMARC format. But it also returns that biblio record format
is 'usmarc'. There is an incompatibilty. Z39.50 clients who interpret 
this value won't display correctly biblio records.



--- Bug imported by [email] 2010-05-21 01:06 UTC  ---

This bug was previously known as _bug_ 3087 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=3087

Actual time not defined. Setting to 0.0



"
8181||"Currently Koha uses a JavaScript calendar plugin from
http://www.dynarch.com/projects/calendar/old/. This older version of the plugin
is open source but is now unmaintained. The newer version is not open source.

This plugin can be replaced by the jQueryUI datepicker widget:

http://jqueryui.com/demos/datepicker/

"
8130||"We would like a feature that allows librarians to attach unlimited arbitrary
files to a patron record.

Specifically, we want to store a PDF document with a patron record. They would
be like the patron images, but for a document. We would like a link on the
patron record that when clicked would open the PDF.

"
8205||"For libraries which load complete authority files into their Koha installations,
authority records which are not in use can overwhelm those that are in the
 Browse subjects and authors  in the OPAC. I propose to add an
OPACShowUnusedAuthorities system preference that can be set to  off  so that the
display can be limited to only those authorities referenced in the bibliographic
database.

"
7563||"This is a proposition to implement silent printing for slips. 

In opposition to the solution with an additional Firefox (Portable) installation
(see: http://wiki.koha-
community.org/wiki/Using_Portable_Firefox_as_a_Koha_Client), this solution works
with the standard Firefox installation (+ PlugIn jsPrintSetup) .

jsPrintSetup e.g. allows to set printer, print silent, change header and footer,
see: http://jsprintsetup.mozdev.org/

The overall concept is to have a new staff client preference where one can enter
the necessary JavaScript.

If this preference is empty, Koha falls back to te default behaviour.

I did a proof of concept with the following steps: 

--Step 1 --------------------------
Add somewhere to staff_client.pref, 
e.g. near intranetstylesheet:
----------------------------------
-
        -  Use the following JavaScript for printing slips. Define at least
function printThenClose(). For use e.g. with Firefox PlugIn jsPrintSetup, see
http://jsprintsetup.mozdev.org/: 
	- pref: intranetslipprinterjs
	  type: textarea
	  class: code		
----------------------------------
(Suppose this will be pootleized to have translations?)


--Step 2---------------------------
Add somewhere to moremember.pl:
----------------------------------
    $template->param( intranetslipprinterjs =>
C4::Context->preference('intranetslipprinterjs' ) );
----------------------------------

--Step 3----------------------------------------------
Replace hard coded JavaScript function printThenClose() 
in moremember-print.tt and moremember-receipt.tt with:
------------------------------------------------------
<script language= javascript >
[% IF ( intranetslipprinterjs ) %]
    [% intranetslipprinterjs %]
[% ELSE %] 
    function printThenClose() {
        window.print();
        window.close();
    }
[% END %] 
</script>	

--Step 4----------------------------------------------------------------------
Login to Koha, go to Home › Administration › System Preferences (Staff Client) 
and edit the new field intranetslipprinterjs to print silent, set printer etc.
------------------------------------------------------------------------------
function printThenClose() {
 try
  {
        //Try to print using jsPrintSetup Plug-In in Firefox
        //If it is not installed fall back to default prnting
        jsPrintSetup.clearSilentPrint();   
        jsPrintSetup.setOption('printSilent', 1);
		
	//Choose printer using one or more of the following functions
	//jsPrintSetup.getPrintersList...
	//jsPrintSetup.setPrinter...

	//Set Header and footer...
        jsPrintSetup.setOption('headerStrLeft', '');
        jsPrintSetup.setOption('headerStrCenter', '');
        jsPrintSetup.setOption('headerStrRight', '');
        jsPrintSetup.setOption('footerStrLeft', '');
        jsPrintSetup.setOption('footerStrCenter', '');
        jsPrintSetup.setOption('footerStrRight', '');   
		
        jsPrintSetup.print();     
        window.close();
  }
catch(err)
  {   
        //Default printing if jsPrint-setup is not available
        window.print();
        window.close();
  }
} 

--Step 5---------------------------------------------
...and install jsPrintSetup PlugIn in Firefox...
-----------------------------------------------
From now on, slips will print silently with Firefox and will show default
behaviour
if jsPrintSetup is not installed or if you make use of an other browser. 
All other printing will behave like before.

"
8597||"Created attachment 11448
New theme for the OPAC

We created a new OPAC theme for our client and he agreed to share it with the
community.
This new theme also includes a mobile version using mediaqueries in another
patch.

How to install : 
1. Add the image files found in the attached  images.zip  file to the  koha-tmpl
/opac-tmpl/prog/images  folder.
2. Apply the patch file on your Koha instance. This patch file includes new js
and css files, and some template modifications.

"
7412||"Pre-filling of items: remember what was in the previous item filled, to be able
to create multiple items quickly.

"
7959||"The OPAC's suggestions list is similar to that of lists in that there is an
action you can take directly (new suggestion) and an action you can take if
items are selected (delete suggestion). The  toolbar  should match the one on
lists in that the delete option should only be available if an item is selected.

"
7168||"Add the possibility to search orders by the basket group name

BibLibre infos:
  Repository: git://git.biblibre.com/koha_biblibre.git
  Branch:     itt/ft/MT6881

"
3462||"


---- Reported by [email] 2009-07-31 18:15:57 ----

Created an attachment
authority search from cataloging record

It would be nice is the see also statements in Authorities were linked to the
authority they were referencing.  See attached images.



---- Additional Comments From [email] 2009-07-31 18:16:19 ----

Created an attachment
authority search





--- Bug imported by [email] 2010-05-21 01:10 UTC  ---

This bug was previously known as _bug_ 3462 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=3462
Imported an attachment (id=1315)
Imported an attachment (id=1316)

Actual time not defined. Setting to 0.0
The original submitter of attachment 1315 is unknown.
   Reassigning to the person who moved it here: [email].
The original submitter of attachment 1316 is unknown.
   Reassigning to the person who moved it here: [email].



"
7977||"This feature will add the option of displaying a select quote
for the day on the OPAC homepage. It will include the addition
of a QOD editor in the tools section of the staff interface
which will allow the addition, editing, and deletion of quotes.
A single system preference will enable/disable the display of
the QOD on the OPAC homepage. A new granular permission will
also be added to conrol user access to the QOD editor tool.

Possible extentions to this would be code to allow alternate
quote selection algorithms to be added to vary how the currently
displayed quote is selected from the table of quotes.

"
8223||"

"
8106||"DataTables in Acquisision module: addorderiso2709.tt

"
8768||"ItemType.t fails because the second test attempts to retrieve a non existent
result set causing an error in DBI
The intention of the test is that all returns 0 on an empty table so DBD::Mock
should be populated with an empty result set otherwise the test suite fails

"
7621||"The problem
-----------
Public libraries and school libraries often have to deal with a lot of age
restrictions, e.g. wit FSK (see www.fsk.de) or PEGI (Pan European Game
Information, see www.pegi.info) and/or with regional rules regarding movies
(virtually every canton in Switzerland has it's own rules).

The classic way to implement age restrictions is to make use of a lot of
categories. This gets soon very complicated, and is not easily maintainable. The
librarians need an easy way to maintain age restrictions per title, otherwise
they will not accept Koha.

I tried to find a robust ad easily configurable way to match age restriction
against the borrower's age. I implemented it on my test server.

The concept
-----------
1) 
Have information about age restriction in field 521 a (Target audience)
The entry can be anywhere in the field. It reads like
PEGI 3 or FSK 12 (or any other 'tag' + age).

2)
Have a preference like 'AgeRestrictionTags' where such tags are defined. It is a
text field with a list like
PEGI,FSK,Age...
(Make things robust by accepting ,;: and space as delimiters...)

3)
In circulation.pm, sub CanBookBeIssued, fetch the value from 521 a using the
tags above. If the text after such tag is numeric, take this value as
$restrictionyear. Add the years to the borrower's birth date. If the resulting
date is in the future ( >today) , issuing is blocked by setting
$issuingimpossible{AGE_RESTRICTION} =  $restrictionyear;

4)
In circulation.tt, part , add:

[% IF ( AGE_RESTRICTION ) %]
   <li>Age restriction [% AGE_RESTRICTION %]</li>
[% END %]	

Result
-------
If a borrower tries to check out a restricted book and does not have the
appropriate age, the circulation module will block the check out and issue a
message like
 Age restriction 12 

"
8216||"Paul remarked in relation to pushing a fix for another bug that SIP modules
continued to issue a number of perlcritic warnings. This patch will add C4/SIP
to the testcritic diirectories and address those issues which are warnings
(mainly return undef and subroutine prototypes) it also removes some dead code
that was no longer used.

"
8485||"I propose adding a switch to the koha_perl_deps.pl script so it is more batch
friendly. I propose -B (for batch) and make it output just the library name,
preserving the other switches semantics.

It could be useful to do things like:

for k in $(for i in $(./koha_perl_deps.pl -m -B   perl -pi -e 's/::/-/g'   tr
'[A-Z]' '[a-z]')
  do
    echo lib$i-perl
  done)
do
 apt-cache search $k
done

(fix it) to maintain a list of debian packages needed, and stuff like that.

"
8649||"Due to the size of the patch, it seems better to put this test on a separate bug
than 5327 where other unit tests for C4 are going.

"
7955||"It would be great to have a tab (in the patron module) with statistics (number
of issues by document type)

"
8092||"Rather than directly accessing Memcached, etc., we should use CHI and its
already-existing cache drivers.

"
7729||"The svc new_biblio and biblio scripts delete items, but it's not clear why. Item
creation over svc is a desirable option.

The svc API should also support deletion of items - maybe using HTTP DELETE
method.

"
8178||"

"
8585||"When you are on the  Holds to Pull  page in the Circulation module, the default
 Start Date  in the  Refine Results  section is 2 days in the past.

I plan to introduce a system preference that changes the number of days to
however many the librarian chooses. If the system preference isn't set, the
default of 2 days will continue to be used.

"
6494||"It would be great if the opacmysummaryhtml also showed on the reading history
since it's pretty much a longer version of the my summary anyway.  If not that
preference, then another preference like it specifically for the reading
history.

Nicole

"
7949||"At the moment the favicon used in the staff client is the same as the one for
the opac. A different one would make it more legible when having both opened in
various tabs.

"
7398||"Like on the staff client, it should be possible to show the number of holds
currently on a title.  This will allow patrons to know how long a wait is going
to be without having to log into the OPAC.

Work to be done:

* Add a new system preference, OPACShowHoldsCount, that will control whether the
total number of holds shown on the OPAC detail page or not.  Summon this syspref
on the opac-detail page, and pass to the template

* Add call to GetReservesfrombiblionumber.  Take the holdcount return variable,
and pass it to the template.

* Edit opac-detail.tt to check for OPACShowHoldsCount, and if it's true, display
the number of holds in a div similar to the one used staff-side

* Edit the opac.css to properly and aesthetically display this new div

"
7792||"table branches has a UNIQUE KEY `branchcode`, we should move to PRIMARY KEY

"
8099||"DataTables in Acquisision module: acqui-home.tt

"
8185||"In cataloguing/value_builder there is a plugin for linking records.
But is only for unimarc  (unimarc_field_4XX.pl).
We need a plugin also for MARC21

"
4321||"


---- Reported by [email] 2010-03-18 13:27:03 ----

This function of C4::Biblio API is badly coded...



--- Bug imported by [email] 2010-05-21 01:25 UTC  ---

This bug was previously known as _bug_ 4321 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=4321

Actual time not defined. Setting to 0.0
Setting qa contact to the default for this product.
   This bug either had no qa contact or an invalid one.



"
7065||"The reserves (and old_reserves) tables desperately need a primary key.
reservernumber should be used for consistency sake.  This will allow the
possibility of multiple holds per biblio/patron combination, and a host of other
improvements.

This is included in bug 5872, but needs to be broken out into it's own
enhancement for independent review.

One cavaet: the values must be unique across the union of reserves and
old_reserves.  While this is easy enough to achieve in a new installation,
adding the values into an existing install gets trickier.

"
2060||"


---- Reported by [email] 2008-04-28 08:16:24 ----

<nengard> is there a way to import an authorities file into Koha? Or do you have
to add all the records one by one?
 * fbcit-away is now known as fbcit
 <fbcit> nengard: yes to the first, holdon
 <nengard> thanks fbcit
 <fbcit> there is a script, misc/migration_tools/bulkauthimport.pl
 <fbcit> you can import 1 or more records with it
 <nengard> fbcit is there a way to access that for the average user? a link in
the admin menu anywhere? Just wondering fo the manual
 * fbcit thinks there should be a nice feature in the staff-client to do it
 <nengard> fbcit - ahh
 <fbcit> afaik there is no way to import from inside Koha
 <fbcit> it would not be too hard to add, though



--- Bug imported by [email] 2010-05-21 00:37 UTC  ---

This bug was previously known as _bug_ 2060 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=2060

Actual time not defined. Setting to 0.0
CC member [email] does not have an account here



"
8208||"Right now if you want to link a heading to a new authority record, you have to
either use BiblioAddsAuthorities to automatically generate the authority, or
create a new authority in the authority module, and wait for the indexer to
catch up. There should be a  create authority  button that -- like the fast add
functionality in circ -- allows you to create an authority and immediately
populate the heading.

"
8080||"When creating a new patron, if you have chosen to let your browser remember your
login and password for you, the login and password fields will be pre-filled
with them, leading to a systematic error  the passwords entered do not match 
since the second password field was not filled.

These fields should be blank.

"
8256||"At the moment, reports cannot be selected from the reports webservice by name,
only by report ID. It would be very useful to be able to select a report by
name.

"
7990||"bad html attribute into aqplan.tt : styl= insted of style=

"
5357||"* The search page will be improved and some fields will be added to search on
(issn, subscription number, library, internal note, callnumber)
* The subscription list result will be modified. The   will be removed in case
of a repeated title & issn (the title & issn will be repeated)
* The internal note is not displayed on staff interface. It will be displayed in
serial issues and in various places where it can be usefull
* An option will be added to limit subscription search by branch

"
5339||"A new feature will be added to enable closing of a parcel. Once a parcel is
closed, no item can be added.

"
7213||"I started documentation about /svc/ API in Koha at http://wiki.koha-
community.org/wiki/Import_MARC_to_Koha

"
8117||"Budget periods are now divided into two tabs : active and inactive
budget periods.

"
8206||"The OPAC authority browser used to have several boxes for the different types of
authority searches that are possible. This was confusing to users, and rather
ugly. However, the additional options were useful for libraries with massive
authority files. I propose adding a dropdown to the authority search page on the
OPAC which can be easily hidden using CSS, but offers the option to choose
whether to look in main entries, headings, or anywhere.

"
8412||"My goal here is to make it so that libraries can use one of the authorized
values (shelving location or collection code) to store the color of the material
and then make that searchable on the advanced search page.

To do this for collection codes you'd need to add the following jqueries:

intranetuserjs

$(document).ready(function(){
$( #advsearch-tab-ccode a:contains('Collection') ).text( Color );
$( #holdings th:contains('Collection') ).text( Color );
});


opacuserjs

$(document).ready(function(){
$( #advsearch-tab-ccode a:contains('Collection') ).text( Color );
$('#item_ccode').text( Color );
});


And update the frameworks to change the 952$8 label to say Color.

I'll add this tip to a blog post and to the manual once this set of icons has
been pushed to Koha.

Obviously this patch just has images, no code.

"
7248||"Created attachment 6353
Moved Cache and Memcahed, added syspref and sql entry

Some changes from
https://github.com/ranginui/koha/commit/2a1f4172dafbfb7435e46762fcfab368d3dceb7a

and adding syspref and appropriate database entry.

"
7991||"Display in a holding summary tab informations about serial record

branch (955$9)
holding summary (955$r)
call (930$a)

Informations imported from SUDOC

example :
http://catalogue.univ-aix-marseille.fr/cgi-bin/koha/opac-
detail.pl?biblionumber=725747

"
8202||"Right now it is not possible to export authorities from the staff client. It
should be possible to export authorities using the export tool.

"
7788||"First patch deals with two unused calls to GetShelf in opac/opac-
downloadshelf.pl and virtualshelves/downloadshelf.pl.
Just removes them. Test by running these two scripts again.

"
8167||"

"
7420||"Capped charge is applied per item.

Work to be done:
* Add a numeric overduefinescap field to the issuingrules table
* Add  Overdue Fines Cap  section at the bottom of the Corculation Rules page,
inputs:
  -  item type
  -  patron category
  -  cap in $ or whatever currency
* C4::Overdues::UpdateFine() - observe overduefinescap rule when updating
overdue charges - leave the charge at overduefinescap if it goes over
* create tests

How to test:
* Check that new field values stick when maintained on the circ rules matrix
page
* Check that the cap is applied. This is a tricky one. A quick test would be:
  -  set the cap to a value less then the overdue charge
  -  have an overdue item
  -  run fines.pl cronjob
  -  check that the capped charge is applied
A more complex test would be to set the cap anywhere between one day charge and
two day charges, and run fines.pl cronjob on two consecutive days, but I'm not
sure how practical it is, or is it possible to have a testing facility that can
push the date forward

"
3708||"


---- Reported by [email] 2009-10-13 15:38:57 ----

Created an attachment
Diagram of the proposed change

Currently the area taken up by the login form on the OPAC home page cannot be
customized in any way (except via CSS). I propose we add another region to the
OPAC main page similar to OpacMainUserBlock: a region which will only appear on
the home page. The contents of the region would appear below the login form if
there were no logged-in user. If the user is logged in, the right sidebar region
would move up to fill the space vacated by the login form.



--- Bug imported by [email] 2010-05-21 01:14 UTC  ---

This bug was previously known as _bug_ 3708 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=3708
Imported an attachment (id=1529)

Actual time not defined. Setting to 0.0
CC member [email] does not have an account here
The original submitter of attachment 1529 is unknown.
   Reassigning to the person who moved it here: [email].



"
8210||"There should be a link to used authority records from the bibliographic details
display. This is already done in 5888 for the  normal  display.

"
8283||"Since we're eliminating usage of YUI, we should convert JavaScript which uses
the YUI Cookie utility for reading and setting cookies. We already use a jQuery
Cookie plugin elsewhere in Koha (although it is independent of jQueryUI), so it
seems logical to unify cookie management under it.

The only affected script is js/pages/batchMod.js

"
