number|shortdesc|fulldesc
6566||"Small script that checks that each biblio in the DB is properly indexed.

parameters:
\th this help screen
\tc confirm (without this parameter, you get the help screen
\tz insert a signal in zebraqueue to force indexing of non indexed biblios
\ts silent throw no warnings except for non indexed records. Otherwise throw a
warn every 1000 biblios to show progress

Syntax:
\t./batchCheckNonIndexedBiblios.pl -h (or without arguments => shows this
screen)
\t./batchCheckNonIndexedBiblios.pl -c (c like confirm => check all records (may
be long)
\t-t => test only, change nothing in DB

"
5337||"In acquisition module, scanning an EAN will result in a correct search

"
8431||"Some libraries would like to store more verbose data in a borrower attribute
field. I think it would be reasonable to up the character limit from 64 to 255.

"
7993||"1/For the customer:
  -  They wants to create themselves their topics (no freezed topics)
  -  He could move report from a hierarchy to another (modify)
  -  They need 2 level of hierarchy

Suggests to use 2 authorised value lists:  GROUP   SUBGROUP 
When you register or modify a report, you first choose a  group  (code) and then
a  subbgroup  (lib_opac wich represent the link between both).

Liste N1 : GROUP

Code lib lib_opac
CIRC Circulation PRT
CIRC Circulation RET
CAT Catalogage BIB
CAT Catalogage EX
CAT Catalogage AUT
...etc

Liste N2 : SUB_GROUP

Code lib lib_OPAC
PRT PRETS CIRC
RET RETOURS CIRC
BIB NOTICES BIB CAT
EX NOTICES EX CAT
AUT NOTICES AUT CAT 

2 / From  Summary and Statistics  when saving the report, a proposal from the
list of tabs (hierarchy) to classify the report as a topic of their choice.

3 / From .../cgi-bin/koha/reports/guided_reports.pl?phase=
First show the top of hierarchies as tabs and then clicking on the opening of
the hierarchy.
Reports will be provided in a table with headers that are sortable.


4 / After you save the report ( .../cgi-bin/koha/reports/guided_reports.pl ) add
a link from this page 'Start the new report'.

5 / Keep the link  Reports saved  under
 .../cgi-bin/koha/reports/guided_reports.pl?phase=
But adding to the table  standard  one column  Posted in  going back the way the
report is filed.
Columns should also be sortable.

"
7747||"In order to make the transition to jQueryUI easier to test and get approval for,
I will submit my jQueryUI work one  widget  at a time: autocomplete, tabs,
datepicker, etc. First will be autocomplete as it touches the fewest files.

"
7926||"Search results in acquisition show a column for basket group with  name of
basket group (basket group number)  that will only be () when there is no basket
group for an order line.

"
7613||"Work to be done:
* C4::ImportBatch: create sub GetImportBatchByFilename($filename) which will get
the last import_batches record with the filename
* Create svc/import_bib
  -  POST request structure:
param1: val
param2: val
<?xml version= 1.0  encoding= UTF-8 ?>
<record ...
</record>
  -  call C4::ImportBatch::GetImportBatchByFilename( webservice ); if in 'stage'
status use it, otherwise create new one AddImportBatch() using POST param
  -  call C4::ImportBatch::AddBiblioToBatch() and AddItemsToImportBiblio()
  -  if import mode = 'direct' call C4::ImportBatch::BatchCommitBibRecords()
* misc/cronjobs/import_webservice_batch.pl:
  -  input params: framework (default 'default')
  -  call C4::ImportBatch::GetImportBatchByFilename( webservice ); if in 'stage'
status
  -  call C4::ImportBatch::BatchCommitBibRecords()
* create OCLC requests listening daemon connexion_import.pl
  -  base on HTTP::Server or similar
  -  command line params: config file
  -  config values as per spec
  -  first get the auth cooki from auth url, then make request to import url

How to test:
* using some tool (wget or curl) make a request with some MARC xml to OCLC
daemon
* check koha import batches that a webservice batch is created with params as in
the config file
* run cron job from the command line and check the batch status

"
4460||"


---- Reported by [email] 2010-05-06 14:43:33 ----

Though koha enables usage of Amazon's AssociateID tag, in the enhanced content
configuration.  No code currently uses it when generating links to Amazon.  Thus
if a person searching the catalog clicks on a link taking them to Amazon for a
purchase, Amazon doesn't have the tag and cannot associate the account
accordingly.  Thus, any possible revenue is lost.

Places where the tag might be able to be appended:
- When viewing the item details, the book cover art link might be able to have
the tag appended.
- The same might be true for other Amazon related links that koha generates.

See:
http://developer.amazonwebservices.com/connect/entry.jspa?externalID=636
for more info to help integrate.

Usually &tag= with the associate id following it is what is needed, but further
investigation will be needed.



--- Bug imported by [email] 2010-05-21 01:27 UTC  ---

This bug was previously known as _bug_ 4460 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=4460

Actual time not defined. Setting to 0.0
The original reporter of this bug does not have
   an account here. Reassigning to the person who moved
   it here: [email].
   Previous reporter was [email].
Setting qa contact to the default for this product.
   This bug either had no qa contact or an invalid one.



"
8477||"It would be very useful for some librarians to see the home branch and holding
branch of an item when checking in.

"
8655||"The administration home page says  Configure these parameters in the order they
appear,  but cities and road types appear before circulation and fine rules.
Circ rules have a higher priority.

"
7351||"The new feature that allows you to enter a range of holidays does not let you
edit the range. So if you have a long range of dates and you messed up you have
to edit them one by one.  A way to edit/delete a range of dates would be nice.

"
8757||"Authorised Values have many uses, and, among others things, store in SUGGEST the
potential  reasons  (then stored in the  suggestions  table) for which a
suggestion can be refused.
To give better informations to borrowers, some librairies would like to see
longer  lib_opac  fields (the  lib  field should follow the movement, of
course).

Knowing the many uses of AV, and the fact that some languages may need more
words than others ton convey a message, the length of these lib fields could be
made longer (maybe 200 or 250 chars).

"
8063||"The gather_print_notices.pl cronjob for printing hold notices mails all notices
as one file and does not separate out the notices by branch.  For libraries with
multiple branches this results in large files being received by individual
branches that need to be read/sorted/printed or ignored.

"
8524||"The current barcode plugin uses the autobarcode syspref to decide which type of
barcode to generate, then *always* inserts a barcode. There should be a plugin
which will only insert the barcode when the plugin link is clicked.

"
7757||"In the Acquisitions module, add the ability to change the vendor for an
individual basket.

"
7470||"We did a new implementation of babeltheque in koha, more complete and better
intergrated (for the moment in community version, babeltheque is not
configurable and hardcoded in opac-bottom.inc).

3 features in this one:
- adds social network information in search results
- adds babeltheque data in opac-detail
- adds social network links in opac-detail too (google+, twitter, mail and co.)


This dev is in production in 2 of our customes (co-funder).

French article with screenshots: http://docmiop.wordpress.com/2012/01/18/quand-
babeltheque-enrichit-koha/

"
4246||"


---- Reported by [email] 2010-02-23 14:24:23 ----

Sponsored by Middletown Township Public Library, Middletown, NJ, USA.

We have written a subroutine in Koha that will adds/appends data to a csv file
when a notice (hold or overdue) is created.  The format of this file was
specified by Talking Tech.  A cronned script uploads this file to the Talking
Tech server where the phone calls are then generated.  The script also runs a
second time in the evening to grab the results of the automated phone calls.  If
patrons renew books etc. via the phone system, the update is loaded into Koha
with a SIP transaction.



---- Additional Comments From [email] 2010-05-12 13:59:06 ----

The fix for this bug (in ptfs-harley) can be pulled from the public git
repository at http://github.com/Koha-PTFS, branch http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=4246




--- Bug imported by [email] 2010-05-21 01:24 UTC  ---

This bug was previously known as _bug_ 4246 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=4246

Unknown operating system Windows 2000. Setting to default OS  All .
Actual time not defined. Setting to 0.0
The original reporter of this bug does not have
   an account here. Reassigning to the person who moved
   it here: [email].
   Previous reporter was [email].
The original assignee of this bug does not have
   an account here. Reassigning to the default assignee
   for the component, [email].
   Previous assignee was [email].
Setting qa contact to the default for this product.
   This bug either had no qa contact or an invalid one.
Bug reassigned, setting status to  NEW .
   Previous status was  ASSIGNED .
CC member [email] does not have an account here



"
7675||"On some Linux distributions like RedHat, Fedora, CentOS you can use SELinux for
enhanced security. Among others, this involves file labeling (security context).
In other distributions SELinux can be installed additionally.

The attached script xt/set-selinux-labels lets you update and restore such
labels on the perl script in a Koha installation.
Note that there is more to it to get Koha running with SELinux, but this is a
first step.

"
3461||"minor"
8496||"It would be nice if local cover images showed when looking at lists in the opac.

"
3374||"


---- Reported by [email] 2009-06-29 14:01:31 ----

Created an attachment
Proposed change

In my opinion a patron's  Additional attributes and identifiers  should display
in the same format as other standard patron data: in a list of label/data pairs.
I've submitted a patch to accomplish this, but would like to solicit more
opinions.



---- Additional Comments From [email] 2009-06-29 14:02:04 ----

Created an attachment
Display of patron attributes on moremember.pl





---- Additional Comments From [email] 2009-06-29 14:03:20 ----

Created an attachment
Patron attributes edit view





---- Additional Comments From [email] 2009-06-29 14:11:47 ----

From my koha-patches posting:

I have reservations about this one.  The tabular view for editing
patron attributes is more vertically compact than the list view, and
some of our users assign a lot of patron attributes.  Opinions?



---- Additional Comments From [email] 2009-06-29 14:25:07 ----

Can someone attach an image of what it looks like now with a lot of attributes?
For comparison sake.



--- Bug imported by [email] 2010-05-21 01:09 UTC  ---

This bug was previously known as _bug_ 3374 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=3374
Imported an attachment (id=1257)
Imported an attachment (id=1258)
Imported an attachment (id=1259)

Actual time not defined. Setting to 0.0
The original submitter of attachment 1257 is unknown.
   Reassigning to the person who moved it here: [email].
The original submitter of attachment 1258 is unknown.
   Reassigning to the person who moved it here: [email].
The original submitter of attachment 1259 is unknown.
   Reassigning to the person who moved it here: [email].



"
8693||"issuehistory.pl is displaying a timeline of checkouts for a particular title, so
it makes more sense to display the list chronologically.

"
8319||"On the statistics tab on the patron record the table headings are confusing to
the average library staff member.  I propose changing the language to something
a bit clearer.

Patch to come

"
8211||"With the addition of DOM indexing, it is now possible to do  exploded  searches
which search for records with broader, narrower, and other related headings by
searching authorities for the specified term, then using authorities that match
the specified criteria to do a more inclusive search for bib records.

"
8321||"OPACShowBarcode has a description of: Show/Don't show Show items barcode in
holding tab.

It's repeating the  show  bit.  

Patch coming fixing this and the grammar on this preference.

"
number||"fulldesc"
7846||"

"
7963||"Current script check-url.pl checks URL found in 856$u by sending HTTP
requests, one by one. I propose a new script which send multiple
requests simultaneously.

This script is based on AnyEvent and AnyEvent::HTTP CPAN modules.

"
7941||"

"
8989||"Facets in search results (both in the staff interface and in the opac) have ids
for css styling, except for the availability facet.

It would be useful to have one, especially since this feature seems to have been
broken for a while and this would allow us to hide it. Ideally i think we could
hide it in the default css in the same patch.

"
7739||"We would like to know if it would be possible to develop a feature that would
allow us to select more then 1 item to edit in the  edit items  screen. We want
to be able to search for a title - click edit - edit items - and from this
screen be able to choose more then one item to edit at a time.

"
7417||"Although authority records include references from unused terms, at present Koha
does not take advantage of them when searching bibliographic records. It would
be very useful if Koha could (optionally) include all the see-from terms in
bibliographic records for indexing purposes. In order to do this, it will be
necessary to inject see-from headings into bib records immediately before
exporting them for indexing by Zebra (or solr, or any other indexing engine that
Koha may use).

"
7570||"For items in the cart (opac-basket.pl), only location and call no. are
displayed, change this page to display item availability status as well.

"
8001||"This allows the title and the tag terms in the user's tag list to be styled
differently in order to make things prettier.

"
8107||"Disabled buttons in Koha appear no different than enabled buttons. We should
really have some CSS in Koha to make disabled buttons distinguishable from
enabled ones

"
8083||"Introduce 'manage_circ_rules' and 'parameters_remaining_permissions' parameters
subpermissions.

Add  GranularParametersPermissions  boolean syspref, No default. If set to yes
use aforementioned subpermissions in admin/* functions, otherwise just use
parameters flag

"
7475||"Right now it is impossible to overlay existing records when importing new
authority records. There needs to be a script that handles the following overlay
options:
* Overlay (or discard) based on matching preferred headings (1xx in MARC21, 2xx
in UNIMARC)
* Overlay (or discard) based on matching LCCNs (010 in MARC21)
* Overlay (or discard) based on matching control numbers (001 for both MARC21
and UNIMARC)
* Overlay (or discard) based on matching an earlier form of the heading
(4xx$w/2=[aeo] in MARC21, 4xx$5=a in UNIMARC)
* Select which record to keep based on the date last modified (003 in MARC21)

This script will enable libraries to keep their authority records up to date
with the latest national authority files, without polluting the local authority
file with numerous copies of authority records (every time they are updated).

"
8449||"

"
5184||"We accidentally upgraded the jQuery to 1.4.2, from the 1.3.2 bundled with Koha.
This broke the background processing code, in particular with the bulk
modification functions.

This ticket is to track the handling of workarounds and fixes dealing with this,
in particular fixing the bits that are broken with newer jQuery versions.

"
7444||"All dates can now be displayed through a Template::Toolkit plugin. All existing
code must be updated.
Dates can/should/must now be displayed by:
* adding [% USE KohaDates %] at the beginning of the template
* use [% mydate   KohaDates %] for mydate date variable
* remove .pl code that update date format before sending the string to the
template.

This entry is an omnibus, as many patches will be necessary.

Note: the plugin has been introduced in Bug 929

"
7805||"The next step after 7310: Exposing the new permissions to add and delete. Will
submit the patch now, but give a more detailed test plan later (if needed).

What should be tested here is: 
1 Adding a list and checking various permission settings on opac and staff (edit
again or look in the shelves table via sql).
2 Editing a list, changing perm settings and checking them again.
3 Try to add an item to a list without permissions to add (note: you should not
be the owner). Try this via interface or even try to hack a URL. It should not
be possible.
4 Try to delete an item that you added yourself to a list while delete_own is Do
not allow. Even as owner you should not be able to.
5 Try to delete an item that another one added to a list while delete_other is
Do not allow. Even as owner you should not be able to.
6 Try some things that you should be allowed to do so.

Important note: The owner can always add, but needs perms to remove.

"
4118||"


---- Reported by [email] 2010-02-05 13:21:57 ----

It would be nice to have the collection code added to the statistics table in
addition to itemtype.



---- Additional Comments From [email] 2010-02-05 16:50:23 ----

Created an attachment
Adds code to C4 modules to support ccodes.





---- Additional Comments From [email] 2010-02-05 16:50:46 ----

Created an attachment
Updates the database to support ccodes in stats table





--- Bug imported by [email] 2010-05-21 01:23 UTC  ---

This bug was previously known as _bug_ 4118 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=4118
Imported an attachment (id=1848)
Imported an attachment (id=1849)

Actual time not defined. Setting to 0.0
Setting qa contact to the default for this product.
   This bug either had no qa contact or an invalid one.
The original submitter of attachment 1848 is unknown.
   Reassigning to the person who moved it here: [email].
The original submitter of attachment 1849 is unknown.
   Reassigning to the person who moved it here: [email].



"
7601||"Problem:
--------

When a new marc record is added, the language code in field 008 Range 35-37
defaults to Englih ( eng ). This makes cataloguing inefficient and error-prone
for librarians if most of the bibliographic data is e.g. in German or in French.

Background:
-----------
The language code for English (eng) is hard coded in the files
...koha\intranet\cgi-bin\cataloguing\value_builder\marc21_field_008.pl
(~Lines 61, 100)
and 
...koha\intranet\cgi-bin\cataloguing\value_builder\normarc_field_008.pl
(~Lines 58, 98)


Proposition:
------------

--Step 1 --------------------------
Add somewhere to cataloguing.pref, 
section  Record Structure  :
-----------------------------------

-
            - Fill in the default language for field 008 Range 35-37 (e.g. eng,
nor, ger, see <a
href= http://www.loc.gov/marc/languages/language_code.html >MARC Code List for
Languages</a>)
            - pref: DefaultLanguageField008
            -   Empty defaults to eng. 


--Step 2 --------------------------
Change  marc21_field_008.pl and 
normarc_field_008.pl as follows:
-----------------------------------
--2a---
Add 3 lines of code at the top of the functions
sub plugin_javascript and sub plugin:

my $lang = C4::Context->preference('DefaultLanguageField008' );
$lang =  eng  unless $lang;
$lang = pack( A3 , $lang);

The code defaults an empty value to  eng  makes sure that the code has a lenght
of 3 letters.

--2b---
In both functions, replace hard coded eng with $lang:

document.getElementById(\ $field_number\ ).value='$dateentered' + 't
xxu           00  0 $lang d';

$result =  $dateentered  .  t        xxu           00  0 $lang d  unless
$result;


--Step 3----------------------------------------------------------------------
Login to Koha, go to Home › Administration › System Preferences (Cataloging) 
and test with empty value and different language codes (ger, ita etc.)
------------------------------------------------------------------------------

I implemented and tested this locally with marc21_field_008.pl (Koha
3.06.02.003)

"
7751||"Controlled by a syspref, this will reduce the amount of time something can be
onloan, if it has a lot of holds on it

"
8271||"The SIPserver uses a libpath different from the rest of Koha its passed in the
upscript using -I. having cd'd to the C4/SIP directory.

Perl has a perfectly good way to manage this rather than relying on -I being set
correctly in a calling script. Using it may remove a barrier to setting up and
debugging sip configurations.

"
8525||"After doing a search and going to the details page, it can sometimes be
difficult to see exactly *why* a record was returned by a search. It would be
very useful to highlight the matches on the details page in the same way we
highlight them on the results page.

"
6716||"This is a bug that will have many patches.  I have (as doc manager) agreed to
document the mysql structure in Koha.  To make it easy for others to submit
patches and help me I'll submit a patch with what I've done in the day (or that
time of day) so that others can submit patches as well without us doing the same
work.

It was voted that I will enter comments using the -- notation, for example:

`frameworkcode` varchar(4) NOT NULL default '', --primary key, identifier for
the framework table

This report should not be closed until all fields have been documented. If
you're adding new fields please document them using the above notation when
adding them.

"
7903||"Created attachment 8918
Add ordernumber column in order's history table

Add an ordernumber column in the search results table of orders. it would be an
appreciate help as far as order tracking is concerned.

to test :
Go to Acquisition homepage :
Click on Orders Search Button
Type a title or a supplier
Submit

"
6689||"Created attachment 4912
Screenshot of the proposed revised interface

I propose a change to the style of the pager which has been added to some tables
sorted by the jQuery tablesorter. See the attached image. This includes a change
proposed in comments on Bug 6616 to make it clear that the pages notation (1/3)
cannot be directly edited.

This bug cannot be tested without the patch for Bug 6616.

"
8718||"Since the  normal  catalogue detail view in the staff client doesn't show much
info about subscriptions at all, this can probably be considered an enhancement
more than a bug...

"
8726||"Building on the work in bug 8211, we propose adding a  Did you mean?  plugin
which will suggest that users review broader, narrower, and related terms when
they do subject searches, thus making the functionality usable to the general
public.

"
7905||"In Serials, on the summary of a subscription, four different notes (nonpublic
note, public note, and 2 notes for history) are displayed in one line for each.
But when we edit the subscription, it's possible (and tempting) to type the
content on several lines.

We could try to display these notes on several lines in an elegant way (not so
easy because the layout seems to be optimized for one-line informations).

"
7153||"Created attachment 6190
Patch

Show Open Library as Search Target in  More Searches  in OPAC detail page.


Updated syspref OPACSearchForTitleIn to include Open Library as a search target

"
8100||"DataTables in Acquisision module: neworderbiblio.tt

"
7583||"It would be nice to be able to unreceive an item in acquisitions - or undo a
receipt if you happen to have clicked the wrong title or a title by accident

"
6684||"Currently, koha-remove does not check that at least one instancename was
provided as an argument, so running it with arguments causes an Apache reload,
which might come as a surprise.

If no instancename is given as argument it should probably print it's usage.

"
7304||" * aqbudgets.pl displays funds the librarians can use. There is a « show all
funds » check box to access every funds.
* on the fund level, you can define owner, users and/or library and then
restrict access to : none of these or to the owner only or to the ower + users o
to the ower + users + librarians from a specific library. We based the
restriction on the library a librarian is connected to.

These restrictions take effect on :
acqui/acqui-home.pl
acqui/booksellers.pl
acqui/lateorders.pl
acqui/neworderempty.pl
acqui/parcel.pl
admin/aqbudgets.pl
admin/aqplan.pl 	 (BibLibre MT5557)

"
5742||"It would be awesome if there were a batch patron edit tool that included the
patron attributes in it.  An example use of this would be for school libraries
that keep track of home rooms as an attribute - that changes each year and it
would be great to be able to batch edit that.

"
5600||"Koha does not currently have a bulk MARC biblio export script; there is one for
authorities, and rebuild_zebra.pl can be used if one wants to do a reindex along
with the export, but otherwise there is no commandline script for exporting the
MARC biblios.

This script should be able to output both ISO 2709 and MARCXML.

"
8353||"To test:
1. Run prove xt/check_sysprefs.t
2. Note that the results warn you if any sysprefs are missing

"
8332||"In addition to the work in bug 8207 that enables auth_finder use, it would be
very useful when creating authorities to have the auth_finder plugin
automatically fill out the relationship information in $w (in MARC21).

"
6774||"Display barcode on OPAC detail normal view including in XSLT view

"
2930||"


---- Reported by [email] 2009-01-27 06:56:23 ----

Currently this information only displays on the Detail screen - Since several
borrowers don't use their legal name, but we load them that way schools are
putting in the  Other name  information.  It would be helpful if that would
display right under the name or behind it on the CKO screen.  We are having to
put it in the  notes  field to show on the CKO screen.

example - Charolett Elam actually goes by Mary - but you don't know that on the
CKO screen.



---- Additional Comments From [email] 2009-05-11 14:33:27 ----

Does CKO mean checkout?




---- Additional Comments From [email] 2009-05-11 14:37:14 ----

(In reply to comment #1)
> Does CKO mean checkout?
> 

Yes - usage from a couple legacy ILSs.



---- Additional Comments From [email] 2010-02-11 14:25:43 ----

Created an attachment
patch for this bug - modifies circulation.pl and circulation.tmpl





--- Bug imported by [email] 2010-05-21 01:04 UTC  ---

This bug was previously known as _bug_ 2930 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=2930
Imported an attachment (id=973)

Actual time not defined. Setting to 0.0
CC member [email] does not have an account here
The original submitter of attachment 973 is unknown.
   Reassigning to the person who moved it here: [email].



"
8432||"Add fields in the search result list : branch, callnumber (in separate columns),
history, expirydate, number of routing lists attached

(BibLibre MT6724)    

MT6724: Change serials results display
    
    Separate callnumber from branch
    Add expiration date
    Add number of routings, near 'Edit' button

"
8674||"We need a script to delete biblios

"
8143||"We use a very old version of jQuery tabs in many places. Each instance should be
updated to work with the latest jQueryUI.

"
8263||"opaccolorstylesheet should support remotes, but does not work.
opaclayoutstylesheet and opacstylesheet could just be one pref (just as
opaccolorstylesheet already advertises)

"
8203||"Right now there is no convenient way to save an individual authority record. I
propose adding a Save button to the authority view in the staff client which
allows records to be saved as MARC, MARCXML, and (at least for MARC21) MADS.

"
8019||"If I select a language in Staff client or Opac, I expect it to be persistent
between browser sessions.

This is not the case. Koha forgets the selection as soon as all Broser instances
are closed, and starts up the next session with the Browser's preferred
language.

This behaviour is due to the Cookie KohaOpacLanguage. I expires when the browser
is closed because no expiry date is set in
C4\Templates.pm, line 298 ff:

sub setlanguagecookie {
    my ( $query, $language, $uri ) = @_;
    my $cookie = $query->cookie(
        -name    => 'KohaOpacLanguage',
        -value   => $language,
        -expires => ''
    );
    print $query->redirect(
        -uri    => $uri,
        -cookie => $cookie
    );
}

Solution: Set -expires to a value like +3y (3 years from now)

"
8652||"On the lateorders.pl, we dont want all the late orders.
By default, this page displays all the orders.

"
7992||"The plugin koha about the Automatic Number incrementing inventory are not
perfect
So I suggest a new plugin which offers more opportunities.

Automatic Number incrementing inventory. Prefix management from a authorised
values list

1 / Create a list of authorised values(INVENTORY_NUMBER). In which the code is
the prefix and the description the last number assigned.

2/A space between the prefix and number.


3 / From a holding record, after indicate the prefix when you click on the
plugin -> koha search the last number from authorised values assigned in the
list ​​and increment n +1 level meter (description)

"
5910||"

"
8641||"Created attachment 11618
Screenshot with warnings regarding current user on About page

If you are logged in as database administrative user,a lot of things do not wok.

It seems that this is a pitfall a lot of newbies fall in (me included, as far as
I remeber).

See e.g. 
http://stats.workbuffer.org/irclog/koha/2012-08-06   (20:26)
---
Hello, I'm helping my Library get Koha setup as their new ILS. I've got it up
and running, but it doesn't seem to be remembering anything. (Library is always
not set, etc.) Any help would be appreciated. ;)
---

To prevent frustration and support questions, I propose to add some information
to About->System Information (see screenshot).

Patch follows.

"
7784||"In the batch item modification interfaces:

 Checking the box right next the subfield label will disable the entry 
and delete the values of that subfield on all selected items 

I think it's more accurate to say  disable the entry and delete the contents of
the subfield.  Some enhancements:

 - indicate this by emptying/resetting the field and adding a disabled
attribute.
 - append a note which says  The contents of this field will be deleted  

It would also be helpful to add a note saying that leaving fields empty will
make no changes to any records.

"
8301||"Created attachment 10450
Screenshot with warnings regarding preferences on About page

To minimize support questions regarding common mistakes, the About page should
have an additional tab that displays warnings if depractated and/or mutual
excluding system preferences are used.

Example: Bug 8298 Can't call method  subfield  on an undefined value at
Biblio.pm (sub _AddBiblioNoZebra)
"
4255||"


---- Reported by [email] 2010-02-23 18:07:11 ----

Item Type would be a great feature to be added to the facet list.



--- Bug imported by [email] 2010-05-21 01:25 UTC  ---

This bug was previously known as _bug_ 4255 at http://bugs.koha.org/cgi-
bin/bugzilla3/show_bug.cgi?id=4255

Unknown operating system Windows 2000. Setting to default OS  All .
Actual time not defined. Setting to 0.0
Setting qa contact to the default for this product.
   This bug either had no qa contact or an invalid one.



"
8376||"

"
7175||"Created attachment 6232
orderreceive.pl

When syspref AcqCreateItem= ordering , this development allow to choose what
items are received by listing all created items and providing a checkbox for
each one.
See the screenshot to see what it looks like.

BibLibre infos:
  Repository: git://git.biblibre.com/koha_biblibre.git
  Branch:     stetienne/ft/MT6527

"
8207||"Right now if you were to link a field in an authority to a thesaurus, it will
not work properly. The authority type frameworks require some adjustments to
allow see also headings to be linked to thesauri (such as adding subfield $9).

"
6448||"We are migrating one library from custom software to Koha, and they are using
EAN-13 zero-padded barcodes (primary key in legacy system) instead of ISBN or
ISSN. Since books allready have barcodes on them, we can't change it.

To make things more insteresting, at least one barcode reader reports it as
UPC-A without first leading zero, since EAN-13 has backwards compatibility with
it.

"
8279||"Adds more precise debug informations for easier CAS troubleshootings resolution.

Before this patch, whenever ticket validation failed, the debug message was
 Invalid ticket .
But ticket validation may fail for other reasons: CAS server not reachable,
casServerUrl syspref is wrong...

This patch adds the reason for ticket validation failing.

"
7857||"

"
7849||"Add the ability for fines to be calculated at checkin.  This will be helpful for
hourly based items so the cronjob for fines doesn't have to be run on such a
frequent interval.

"
8570||"Created attachment 11347
Add paginations to the Z39.50 search results.

When doing Z39.50 searches, a maximum of 20 results are show even if there are a
lot more matching results returned by the server.

This patch adds some pagination code to the Z39.50 results pages so all results
returned by the Z39.50 server can be accessed.

"
7286||"

"
7847||"Undefined subroutine &C4::Search::GetHiddenItemnumbers called at
/srv/koha_fer/opac/../C4/Search.pm line 1627.
 at /srv/koha_fer/opac/opac-search.pl line 780

"
